time,weather_code,temperature_2m_max,precipitation_hours,temperature_2m_min,sunrise,sunset,sunshine_duration
2023-01-01,51,10.5,5.4,2.4,2023-01-01T08:17,2023-01-01T15:58,14170.25
2023-01-02,3,6.8,3.4,-2.9,2023-01-02T08:17,2023-01-02T15:59,21956.55
2023-01-03,55,12.1,7.6,-3.3,2023-01-03T08:17,2023-01-03T16:00,0.00
2023-01-04,51,12.4,7.5,4.7,2023-01-04T08:16,2023-01-04T16:01,20108.16
2023-01-05,51,11.9,8.7,4.3,2023-01-05T08:16,2023-01-05T16:03,0.00
2023-01-06,63,11.4,7.1,1.8,2023-01-06T08:16,2023-01-06T16:04,10706.42
2023-01-07,55,11.4,7.0,0.7,2023-01-07T08:15,2023-01-07T16:05,7397.20
2023-01-08,55,8.0,3.0,-0.5,2023-01-08T08:15,2023-01-08T16:07,1960.18
2023-01-09,3,6.6,1.9,-1.0,2023-01-09T08:14,2023-01-09T16:08,14217.98
2023-01-10,61,12.5,7.0,-0.7,2023-01-10T08:13,2023-01-10T16:09,0.00
2023-01-11,61,8.9,3.8,0.3,2023-01-11T08:13,2023-01-11T16:11,15446.54
2023-01-12,63,11.9,7.2,-0.7,2023-01-12T08:12,2023-01-12T16:12,5367.09
2023-01-13,3,8.9,2.4,-1.1,2023-01-13T08:11,2023-01-13T16:14,19704.13
2023-01-14,63,10.8,6.2,-3.0,2023-01-14T08:10,2023-01-14T16:16,758.20
2023-01-15,51,6.4,2.0,-4.3,2023-01-15T08:10,2023-01-15T16:17,10800.00
2023-01-16,3,2.6,0.3,-7.5,2023-01-16T08:09,2023-01-16T16:19,16602.68
2023-01-17,0,2.5,-2.2,-7.7,2023-01-17T08:08,2023-01-17T16:20,24244.20
2023-01-18,73,4.3,-0.2,-6.3,2023-01-18T08:07,2023-01-18T16:22,24273.50
2023-01-19,2,3.9,-0.6,-6.2,2023-01-19T08:06,2023-01-19T16:24,24546.42
2023-01-20,1,5.9,1.4,-4.0,2023-01-20T08:04,2023-01-20T16:25,24774.21
2023-01-21,2,3.5,0.3,-8.9,2023-01-21T08:03,2023-01-21T16:27,24854.07
2023-01-22,3,2.6,-1.0,-6.9,2023-01-22T08:02,2023-01-22T16:29,5756.95
2023-01-23,3,4.2,1.1,-5.2,2023-01-23T08:01,2023-01-23T16:31,17062.90
2023-01-24,3,5.1,1.9,-6.0,2023-01-24T07:59,2023-01-24T16:33,25521.63
2023-01-25,51,8.8,5.6,-1.3,2023-01-25T07:58,2023-01-25T16:34,4996.70
2023-01-26,3,7.2,2.5,-2.3,2023-01-26T07:57,2023-01-26T16:36,22354.73
2023-01-27,3,6.0,2.8,-3.2,2023-01-27T07:55,2023-01-27T16:38,16625.60
2023-01-28,3,7.7,4.9,-3.6,2023-01-28T07:54,2023-01-28T16:40,13945.97
2023-01-29,51,8.6,4.1,0.3,2023-01-29T07:52,2023-01-29T16:42,24941.77
2023-01-30,51,8.6,4.5,-0.7,2023-01-30T07:51,2023-01-30T16:44,26751.71
2023-01-31,3,9.5,3.7,-0.4,2023-01-31T07:49,2023-01-31T16:46,26640.93
2023-02-01,51,9.3,4.1,-1.0,2023-02-01T07:47,2023-02-01T16:48,20798.43
2023-02-02,51,11.2,6.9,1.3,2023-02-02T07:46,2023-02-02T16:50,6772.41
2023-02-03,3,12.2,8.5,4.2,2023-02-03T07:44,2023-02-03T16:52,17088.81
2023-02-04,3,9.6,6.5,3.1,2023-02-04T07:42,2023-02-04T16:54,16179.71
2023-02-05,2,7.1,4.4,-4.8,2023-02-05T07:41,2023-02-05T16:55,27757.89
2023-02-06,3,6.6,3.1,-7.2,2023-02-06T07:39,2023-02-06T16:57,28946.67
2023-02-07,2,7.3,4.5,-6.1,2023-02-07T07:37,2023-02-07T16:59,29194.91
2023-02-08,3,5.8,1.4,-5.6,2023-02-08T07:35,2023-02-08T17:01,24372.37
2023-02-09,3,8.1,3.5,-2.8,2023-02-09T07:33,2023-02-09T17:03,29253.62
2023-02-10,3,9.0,5.4,-4.1,2023-02-10T07:32,2023-02-10T17:05,5005.88
2023-02-11,3,10.6,7.6,0.9,2023-02-11T07:30,2023-02-11T17:07,15127.54
2023-02-12,3,9.1,6.0,1.9,2023-02-12T07:28,2023-02-12T17:09,4668.32
2023-02-13,3,9.3,6.3,0.6,2023-02-13T07:26,2023-02-13T17:11,27503.07
2023-02-14,3,10.7,8.7,-4.6,2023-02-14T07:24,2023-02-14T17:13,30971.90
2023-02-15,3,11.9,7.9,-3.4,2023-02-15T07:22,2023-02-15T17:15,25200.00
2023-02-16,53,12.3,9.5,2.4,2023-02-16T07:20,2023-02-16T17:17,3540.17
2023-02-17,53,14.1,10.1,5.1,2023-02-17T07:17,2023-02-17T17:19,15894.49
2023-02-18,51,13.2,9.4,4.8,2023-02-18T07:15,2023-02-18T17:21,22433.02
2023-02-19,3,11.9,7.4,1.9,2023-02-19T07:13,2023-02-19T17:22,31298.50
2023-02-20,3,13.2,9.5,2.9,2023-02-20T07:11,2023-02-20T17:24,5964.78
2023-02-21,3,10.7,7.3,4.1,2023-02-21T07:09,2023-02-21T17:26,7077.01
2023-02-22,51,9.5,5.1,0.7,2023-02-22T07:07,2023-02-22T17:28,17643.97
2023-02-23,51,7.7,3.5,-2.8,2023-02-23T07:05,2023-02-23T17:30,28978.34
2023-02-24,51,9.8,5.4,-1.9,2023-02-24T07:02,2023-02-24T17:32,11252.01
2023-02-25,3,6.5,0.6,-3.0,2023-02-25T07:00,2023-02-25T17:34,18949.82
2023-02-26,51,7.1,2.1,-2.1,2023-02-26T06:58,2023-02-26T17:36,15333.23
2023-02-27,51,6.7,2.8,-0.1,2023-02-27T06:56,2023-02-27T17:38,5384.99
2023-02-28,51,7.5,2.6,1.1,2023-02-28T06:54,2023-02-28T17:40,415.37
2023-03-01,51,7.5,2.1,0.9,2023-03-01T06:52,2023-03-01T17:41,9106.37
2023-03-02,3,6.9,2.8,-0.4,2023-03-02T06:49,2023-03-02T17:43,13182.02
2023-03-03,3,6.9,3.3,-0.8,2023-03-03T06:47,2023-03-03T17:45,4133.57
2023-03-04,3,6.3,2.7,-1.4,2023-03-04T06:45,2023-03-04T17:47,17341.21
2023-03-05,3,5.4,1.7,-4.8,2023-03-05T06:42,2023-03-05T17:49,10800.00
2023-03-06,73,7.3,2.1,-4.3,2023-03-06T06:40,2023-03-06T17:51,7501.83
2023-03-07,71,5.4,1.2,-6.7,2023-03-07T06:38,2023-03-07T17:53,33111.23
2023-03-08,73,3.9,-1.6,-6.7,2023-03-08T06:35,2023-03-08T17:54,5944.82
2023-03-09,75,1.5,-3.2,-5.1,2023-03-09T06:33,2023-03-09T17:56,0.00
2023-03-10,73,2.4,-2.1,-12.8,2023-03-10T06:31,2023-03-10T17:58,28680.33
2023-03-11,75,6.3,2.3,-8.8,2023-03-11T06:28,2023-03-11T18:00,10800.00
2023-03-12,55,13.3,8.0,-0.8,2023-03-12T06:26,2023-03-12T18:02,21722.12
2023-03-13,61,13.3,7.1,2.6,2023-03-13T06:23,2023-03-13T18:04,20568.09
2023-03-14,73,7.1,2.5,-3.6,2023-03-14T06:21,2023-03-14T18:05,27016.32
2023-03-15,53,7.4,2.4,-7.8,2023-03-15T06:19,2023-03-15T18:07,19271.62
2023-03-16,51,12.8,8.3,2.3,2023-03-16T06:16,2023-03-16T18:09,969.76
2023-03-17,53,14.6,11.0,6.3,2023-03-17T06:14,2023-03-17T18:11,25806.44
2023-03-18,63,12.9,11.9,3.3,2023-03-18T06:12,2023-03-18T18:13,575.68
2023-03-19,53,11.1,7.6,0.9,2023-03-19T06:09,2023-03-19T18:15,15657.87
2023-03-20,53,14.3,11.6,2.9,2023-03-20T06:07,2023-03-20T18:16,7419.58
2023-03-21,55,14.3,9.2,4.8,2023-03-21T06:05,2023-03-21T18:18,23891.76
